Machine Project;;;;;;;;;;;;;;;
Machine Type;;M2-19V ;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Network Config (150%);;;;;;;;;;;;;;;
Activated;CAN ID;Baud Rate;Bridge_DTCs_from_this_Bus;DTCS_Bridge_Display_Bus;;;;;;;;;;;
YES;1;250;No;Yes;uds & kwp;transmission;;;;;;;;;
YES;2;250;No;No;;engine ancillary;;;;;;;;;
YES;3;250;Yes;No;;hydraulics;;;;;;;;;
NO;4;250;No;No;;isobus;;;;;;;;;
NO;5;250;No;No;;;;;;;;;;;
NO;6;1000;No;No;;;;;;;;;;;
;;;;;;;;;;;;;;;
DoIP Nodes (150%);;;;;;;;;;;;;;;
Activated;CAN ID;Transport Protocol;Extended ID;Block Size;Min. Sep. Time;Padding;Padding Value;CAN-Req-ID;CAN-Resp-ID;Logical DoIP Adress;ECU Name;HW name/ Supplier;common;MF-specific;Comments from review 2019-03-08
YES;2;ISO-TP;TRUE;0;2;TRUE;0xAA;0x18DA00F9;0x18DAF900;0x00;EEM4S5;EEM4S5_CV41 / AP;x;;
YES;1;ISO-TP;TRUE;0;0;TRUE;0xAA;;;0x28;NT03 - Old;;x;;
YES;1;ISO-TP;TRUE;0;0;TRUE;0xAA;;;0x29;NT03 Embedded;;x;;
YES;1;ISO-TP;TRUE;0;0;TRUE;0xAA;;;0x2A;NT03 Standalone;;x;;
YES;1;ISO-TP;TRUE;0;0;TRUE;0xAA;0x14DA03F9;0x14DAF903;0x03;TRANS NEO - App111;AUTO11 / Eolane;x;;
YES;1;ISO-TP;TRUE;0;0;TRUE;0xAA;0x18DA07F9;0x18DAF907;0x07;A7 Hitch - App37;Auto7 / Eolane;x;;
YES;1;ISO-TP;TRUE;0;0;TRUE;0xAA;0x18DA08F9;0x18DAF908;0x08;A7 Trans - App38;Auto7 / Eolane;x;;
YES;1;ISO-TP;TRUE;0;0;FALSE;;0x14DA09F9;0x14DAF909;0x09;Keybord;Keyboard / Eolane;x;;
YES;1;ISO-TP;TRUE;0xC;5;TRUE;0xAA;0x14DA15F9;0x14DAF915;0x15;HVAC;HVAC / Bergstrom;;x;
YES;1;ISO-TP;TRUE;0;0;TRUE;0xAA;0x14DA16F9;0x14DAF916;0x16;RHS M2;RHS M2 / Eolane;;x;
YES;1;ISO-TP;TRUE;0;0;TRUE;0x55;0x18DA17F9;0x18DAF917;0x17;IC2 Dashboard;Conti;x;;Discuss alternative to use link control and turn off other ECU traffic during flashing (preference MF, has other benefits)
YES;1;ISO-TP;TRUE;0;0;TRUE;0x55;0x18DA18F9;0x18DAF918;0x18;Centurion Dashboard;Conti;x;;Discuss alternative to use link control and turn off other ECU traffic during flashing (preference MF, has other benefits)
YES;1;ISO-TP;TRUE;0;0;TRUE;0xAA;0x18DA1CF9;0x18DAF91C;0x1C;VD0x / STW;VD0x;x;;
YES;1;ISO-TP;TRUE;0;0;TRUE;0x55;0x14DA20F9;0x14DAF920;0x20;Armrest;RAFI;;x;
YES;1;ISO-TP;TRUE;0;0;TRUE;0x55;0x14DA21F9;0x14DAF921;0x21;Shiftlever;RAFI;;x;
YES;1;ISO-TP;TRUE;0;0;TRUE;0x55;0x14DA22F9;0x14DAF922;0x22;Joystick;RAFI;;x;
YES;1;ISO-TP;TRUE;0;0;FALSE;;0x18DA2FF9;0x18DAF92F;0x2F;SUS1 / CAB Sups;Auto5 / Eolane or ZF;;x;
YES;1;ISO-TP;TRUE;0;0;TRUE;0xAA;0x18DA31F9;0x18DAF931;0x31;CABECU;SRC 14-34/31 Bosch;x;;
YES;2;RAW;TRUE;0;0;TRUE;0xAA;0x18E335F9;0x18FED035;0x35;CABECU - DMx service for Prod/Eng;SRC 14-34/31 Bosch;x;;For DM7/DM8 for cabtest bench w direct connection to CAN.
YES;1;ISO-TP;TRUE;0;0;TRUE;0xAA;0x18DA32F9;0x18DAF932;0x32;IO extention;SRC 14-34/31 Bosch;;x;
YES;2;RAW;TRUE;0;0;TRUE;0xAA;0x18E336F9;0x18FED036;0x36;IO extention - DMx service for Prod/Eng;SRC 14-34/31 Bosch;;x;For DM7/DM8 for cabtest bench w direct connection to CAN.
